Change Dir: '/tmp/root/kiss/objects/llvm'

Run Build Command(s): /usr/bin/ninja -v help
[1/1] /usr/bin/ninja -t targets
help: HELP
lib/Target/AMDGPU/Utils/package_source: phony
lib/Target/AMDGPU/Utils/package: phony
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/TargetInfo/CMakeFiles/install-LLVMAMDGPUInfo-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/TargetInfo/CMakeFiles/install-LLVMAMDGPUInfo: CUSTOM_COMMAND
lib/Target/AMDGPU/TargetInfo/install/strip: phony
lib/Target/AMDGPU/TargetInfo/install/local: phony
lib/Target/AMDGPU/TargetInfo/install: phony
lib/Target/AMDGPU/TargetInfo/list_install_components: phony
lib/Target/AMDGPU/TargetInfo/rebuild_cache: phony
lib/Target/AMDGPU/TargetInfo/edit_cache: phony
lib/Target/AMDGPU/TargetInfo/package_source: phony
lib/Target/AMDGPU/TargetInfo/package: phony
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/install-LLVMAMDGPUDesc-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/install-LLVMAMDGPUDesc: CUSTOM_COMMAND
lib/Target/AMDGPU/MCTargetDesc/install/strip: phony
lib/Target/AMDGPU/MCTargetDesc/install/local: phony
lib/Target/AMDGPU/MCTargetDesc/install: phony
lib/Target/AMDGPU/MCTargetDesc/list_install_components: phony
lib/Target/AMDGPU/MCTargetDesc/rebuild_cache: phony
lib/Target/AMDGPU/MCTargetDesc/edit_cache: phony
lib/Target/AMDGPU/MCTargetDesc/package_source: phony
lib/Target/AMDGPU/MCTargetDesc/package: phony
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/MCA/CMakeFiles/install-LLVMAMDGPUTargetMCA-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/MCA/CMakeFiles/install-LLVMAMDGPUTargetMCA: CUSTOM_COMMAND
lib/Target/AMDGPU/MCA/install/strip: phony
lib/Target/AMDGPU/MCA/install/local: phony
lib/Target/AMDGPU/MCA/install: phony
lib/Target/AMDGPU/MCA/list_install_components: phony
lib/Target/AMDGPU/MCA/rebuild_cache: phony
lib/Target/AMDGPU/MCA/edit_cache: phony
lib/Target/AMDGPU/MCA/package_source: phony
lib/Target/AMDGPU/MCA/package: phony
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/Disassembler/CMakeFiles/install-LLVMAMDGPUDisassembler-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/Disassembler/CMakeFiles/install-LLVMAMDGPUDisassembler: CUSTOM_COMMAND
lib/Target/AMDGPU/Disassembler/install/strip: phony
lib/Target/AMDGPU/Disassembler/install/local: phony
lib/Target/AMDGPU/Disassembler/install: phony
lib/Target/AMDGPU/Disassembler/list_install_components: phony
lib/Target/AMDGPU/Disassembler/rebuild_cache: phony
lib/Target/AMDGPU/Disassembler/edit_cache: phony
lib/Target/AMDGPU/Disassembler/package_source: phony
lib/Target/AMDGPU/Disassembler/package: phony
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/AsmParser/CMakeFiles/install-LLVMAMDGPUAsmParser-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/AsmParser/CMakeFiles/install-LLVMAMDGPUAsmParser: CUSTOM_COMMAND
lib/Target/AMDGPU/AsmParser/install/strip: phony
lib/Target/AMDGPU/AsmParser/install/local: phony
lib/Target/AMDGPU/AsmParser/install: phony
lib/Target/AMDGPU/AsmParser/list_install_components: phony
lib/Target/AMDGPU/AsmParser/rebuild_cache: phony
lib/Target/AMDGPU/AsmParser/edit_cache: phony
lib/Target/AMDGPU/AsmParser/package_source: phony
lib/Target/AMDGPU/AsmParser/package: phony
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/CMakeFiles/install-LLVMAMDGPUCodeGen-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/CMakeFiles/install-LLVMAMDGPUCodeGen: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/InstCombineTables.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/CMakeFiles/InstCombineTableGen: phony
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/R600GenSubtargetInfo.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/R600GenRegisterInfo.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/R600GenMCCodeEmitter.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/R600GenInstrInfo.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/R600GenDFAPacketizer.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/R600GenDAGISel.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/R600GenCallingConv.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/R600GenAsmWriter.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/AMDGPUGenSubtargetInfo.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/AMDGPUGenSearchableTables.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/AMDGPUGenRegisterInfo.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/AMDGPUGenRegisterBank.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/AMDGPUGenRegBankGICombiner.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/AMDGPUGenPreLegalizeGICombiner.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/AMDGPUGenPostLegalizeGICombiner.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/AMDGPUGenMCPseudoLowering.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/AMDGPUGenMCCodeEmitter.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/AMDGPUGenInstrInfo.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/AMDGPUGenGlobalISel.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/AMDGPUGenDisassemblerTables.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/AMDGPUGenDAGISel.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/AMDGPUGenCallingConv.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/AMDGPUGenAsmWriter.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/AMDGPUGenAsmMatcher.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/CMakeFiles/AMDGPUCommonTableGen: phony
lib/Target/AMDGPU/install/strip: phony
lib/Target/AMDGPU/install/local: phony
lib/Target/AMDGPU/install: phony
lib/Target/AMDGPU/list_install_components: phony
lib/Target/AMDGPU/rebuild_cache: phony
lib/Target/AMDGPU/edit_cache: phony
lib/Target/AMDGPU/package_source: phony
lib/Target/AMDGPU/package: phony
/tmp/root/kiss/objects/llvm/lib/Target/CMakeFiles/install-LLVMTarget-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/CMakeFiles/install-LLVMTarget: CUSTOM_COMMAND
lib/Target/install/strip: phony
lib/Target/install/local: phony
lib/Target/install: phony
lib/Target/list_install_components: phony
lib/Target/rebuild_cache: phony
lib/Target/edit_cache: phony
lib/Target/package_source: phony
lib/Target/package: phony
/tmp/root/kiss/objects/llvm/lib/ExecutionEngine/RuntimeDyld/CMakeFiles/install-LLVMRuntimeDyld-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/ExecutionEngine/RuntimeDyld/CMakeFiles/install-LLVMRuntimeDyld: CUSTOM_COMMAND
lib/ExecutionEngine/RuntimeDyld/install/strip: phony
lib/ExecutionEngine/RuntimeDyld/install/local: phony
lib/ExecutionEngine/RuntimeDyld/install: phony
lib/ExecutionEngine/RuntimeDyld/list_install_components: phony
lib/ExecutionEngine/RuntimeDyld/rebuild_cache: phony
lib/ExecutionEngine/RuntimeDyld/edit_cache: phony
lib/ExecutionEngine/RuntimeDyld/package_source: phony
lib/ExecutionEngine/RuntimeDyld/package: phony
/tmp/root/kiss/objects/llvm/lib/ExecutionEngine/Orc/TargetProcess/CMakeFiles/install-LLVMOrcTargetProcess-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/ExecutionEngine/Orc/TargetProcess/CMakeFiles/install-LLVMOrcTargetProcess: CUSTOM_COMMAND
lib/ExecutionEngine/Orc/TargetProcess/install/strip: phony
lib/ExecutionEngine/Orc/TargetProcess/install/local: phony
lib/ExecutionEngine/Orc/TargetProcess/install: phony
lib/ExecutionEngine/Orc/TargetProcess/list_install_components: phony
lib/ExecutionEngine/Orc/TargetProcess/rebuild_cache: phony
lib/ExecutionEngine/Orc/TargetProcess/edit_cache: phony
lib/ExecutionEngine/Orc/TargetProcess/package_source: phony
lib/ExecutionEngine/Orc/TargetProcess/package: phony
/tmp/root/kiss/objects/llvm/lib/ExecutionEngine/Orc/Shared/CMakeFiles/install-LLVMOrcShared-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/ExecutionEngine/Orc/Shared/CMakeFiles/install-LLVMOrcShared: CUSTOM_COMMAND
lib/ExecutionEngine/Orc/Shared/install/strip: phony
lib/ExecutionEngine/Orc/Shared/install/local: phony
lib/ExecutionEngine/Orc/Shared/install: phony
lib/ExecutionEngine/Orc/Shared/list_install_components: phony
lib/ExecutionEngine/Orc/Shared/rebuild_cache: phony
lib/ExecutionEngine/Orc/Shared/edit_cache: phony
lib/ExecutionEngine/Orc/Shared/package_source: phony
lib/ExecutionEngine/Orc/Shared/package: phony
/tmp/root/kiss/objects/llvm/lib/ExecutionEngine/Orc/CMakeFiles/install-LLVMOrcJIT-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/ExecutionEngine/Orc/CMakeFiles/install-LLVMOrcJIT: CUSTOM_COMMAND
lib/ExecutionEngine/Orc/install/strip: phony
lib/ExecutionEngine/Orc/install/local: phony
lib/ExecutionEngine/Orc/install: phony
lib/ExecutionEngine/Orc/list_install_components: phony
lib/ExecutionEngine/Orc/rebuild_cache: phony
lib/ExecutionEngine/Orc/edit_cache: phony
lib/ExecutionEngine/Orc/package_source: phony
lib/ExecutionEngine/Orc/package: phony
/tmp/root/kiss/objects/llvm/lib/ExecutionEngine/MCJIT/CMakeFiles/install-LLVMMCJIT-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/ExecutionEngine/MCJIT/CMakeFiles/install-LLVMMCJIT: CUSTOM_COMMAND
lib/ExecutionEngine/MCJIT/install/strip: phony
lib/ExecutionEngine/MCJIT/install/local: phony
lib/ExecutionEngine/MCJIT/install: phony
lib/ExecutionEngine/MCJIT/list_install_components: phony
lib/ExecutionEngine/MCJIT/rebuild_cache: phony
lib/ExecutionEngine/MCJIT/edit_cache: phony
lib/ExecutionEngine/MCJIT/package_source: phony
lib/ExecutionEngine/MCJIT/package: phony
/tmp/root/kiss/objects/llvm/lib/ExecutionEngine/JITLink/CMakeFiles/install-LLVMJITLink-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/ExecutionEngine/JITLink/CMakeFiles/install-LLVMJITLink: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/ExecutionEngine/JITLink/COFFOptions.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/ExecutionEngine/JITLink/CMakeFiles/JITLinkTableGen: phony
lib/ExecutionEngine/JITLink/install/strip: phony
lib/ExecutionEngine/JITLink/install/local: phony
lib/ExecutionEngine/JITLink/install: phony
lib/ExecutionEngine/JITLink/list_install_components: phony
lib/ExecutionEngine/JITLink/rebuild_cache: phony
lib/ExecutionEngine/JITLink/edit_cache: phony
lib/ExecutionEngine/JITLink/package_source: phony
lib/ExecutionEngine/JITLink/package: phony
/tmp/root/kiss/objects/llvm/lib/ExecutionEngine/Interpreter/CMakeFiles/install-LLVMInterpreter-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/ExecutionEngine/Interpreter/CMakeFiles/install-LLVMInterpreter: CUSTOM_COMMAND
lib/ExecutionEngine/Interpreter/install/strip: phony
lib/ExecutionEngine/Interpreter/install/local: phony
lib/ExecutionEngine/Interpreter/install: phony
lib/ExecutionEngine/Interpreter/list_install_components: phony
lib/ExecutionEngine/Interpreter/rebuild_cache: phony
lib/ExecutionEngine/Interpreter/edit_cache: phony
lib/ExecutionEngine/Interpreter/package_source: phony
lib/ExecutionEngine/Interpreter/package: phony
/tmp/root/kiss/objects/llvm/lib/ExecutionEngine/CMakeFiles/install-LLVMExecutionEngine-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/ExecutionEngine/CMakeFiles/install-LLVMExecutionEngine: CUSTOM_COMMAND
lib/ExecutionEngine/install/strip: phony
lib/ExecutionEngine/install/local: phony
lib/ExecutionEngine/install: phony
lib/ExecutionEngine/list_install_components: phony
lib/ExecutionEngine/rebuild_cache: phony
lib/ExecutionEngine/edit_cache: phony
lib/ExecutionEngine/package_source: phony
lib/ExecutionEngine/package: phony
/tmp/root/kiss/objects/llvm/lib/DWP/CMakeFiles/install-LLVMDWP-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/DWP/CMakeFiles/install-LLVMDWP: CUSTOM_COMMAND
lib/DWP/install/strip: phony
lib/DWP/install/local: phony
lib/DWP/install: phony
lib/DWP/list_install_components: phony
lib/DWP/rebuild_cache: phony
lib/DWP/edit_cache: phony
lib/DWP/package_source: phony
lib/DWP/package: phony
/tmp/root/kiss/objects/llvm/lib/DebugInfo/BTF/CMakeFiles/install-LLVMDebugInfoBTF-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/DebugInfo/BTF/CMakeFiles/install-LLVMDebugInfoBTF: CUSTOM_COMMAND
lib/DebugInfo/BTF/install/strip: phony
lib/DebugInfo/BTF/install/local: phony
lib/DebugInfo/BTF/install: phony
lib/DebugInfo/BTF/list_install_components: phony
lib/DebugInfo/BTF/rebuild_cache: phony
lib/DebugInfo/BTF/edit_cache: phony
lib/DebugInfo/BTF/package_source: phony
lib/DebugInfo/BTF/package: phony
/tmp/root/kiss/objects/llvm/lib/DebugInfo/Symbolize/CMakeFiles/install-LLVMSymbolize-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/DebugInfo/Symbolize/CMakeFiles/install-LLVMSymbolize: CUSTOM_COMMAND
lib/DebugInfo/Symbolize/install/strip: phony
lib/DebugInfo/Symbolize/install/local: phony
lib/DebugInfo/Symbolize/install: phony
lib/DebugInfo/Symbolize/list_install_components: phony
lib/DebugInfo/Symbolize/rebuild_cache: phony
lib/DebugInfo/Symbolize/edit_cache: phony
lib/DebugInfo/Symbolize/package_source: phony
lib/DebugInfo/Symbolize/package: phony
/tmp/root/kiss/objects/llvm/lib/DebugInfo/PDB/CMakeFiles/install-LLVMDebugInfoPDB-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/DebugInfo/PDB/CMakeFiles/install-LLVMDebugInfoPDB: CUSTOM_COMMAND
lib/DebugInfo/PDB/install/strip: phony
lib/DebugInfo/PDB/install/local: phony
lib/DebugInfo/PDB/install: phony
lib/DebugInfo/PDB/list_install_components: phony
lib/DebugInfo/PDB/rebuild_cache: phony
lib/DebugInfo/PDB/edit_cache: phony
lib/DebugInfo/PDB/package_source: phony
lib/DebugInfo/PDB/package: phony
/tmp/root/kiss/objects/llvm/lib/DebugInfo/CodeView/CMakeFiles/install-LLVMDebugInfoCodeView-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/DebugInfo/CodeView/CMakeFiles/install-LLVMDebugInfoCodeView: CUSTOM_COMMAND
lib/DebugInfo/CodeView/install/strip: phony
lib/DebugInfo/CodeView/install/local: phony
lib/DebugInfo/CodeView/install: phony
lib/DebugInfo/CodeView/list_install_components: phony
lib/DebugInfo/CodeView/rebuild_cache: phony
lib/DebugInfo/CodeView/edit_cache: phony
lib/DebugInfo/CodeView/package_source: phony
lib/DebugInfo/CodeView/package: phony
/tmp/root/kiss/objects/llvm/lib/DebugInfo/MSF/CMakeFiles/install-LLVMDebugInfoMSF-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/DebugInfo/MSF/CMakeFiles/install-LLVMDebugInfoMSF: CUSTOM_COMMAND
lib/DebugInfo/MSF/install/strip: phony
lib/DebugInfo/MSF/install/local: phony
lib/DebugInfo/MSF/install: phony
lib/DebugInfo/MSF/list_install_components: phony
lib/DebugInfo/MSF/rebuild_cache: phony
lib/DebugInfo/MSF/edit_cache: phony
lib/DebugInfo/MSF/package_source: phony
lib/DebugInfo/MSF/package: phony
/tmp/root/kiss/objects/llvm/lib/DebugInfo/LogicalView/CMakeFiles/install-LLVMDebugInfoLogicalView-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/DebugInfo/LogicalView/CMakeFiles/install-LLVMDebugInfoLogicalView: CUSTOM_COMMAND
lib/DebugInfo/LogicalView/install/strip: phony
lib/DebugInfo/LogicalView/install/local: phony
lib/DebugInfo/LogicalView/install: phony
lib/DebugInfo/LogicalView/list_install_components: phony
lib/DebugInfo/LogicalView/rebuild_cache: phony
lib/DebugInfo/LogicalView/edit_cache: phony
lib/DebugInfo/LogicalView/package_source: phony
lib/DebugInfo/LogicalView/package: phony
/tmp/root/kiss/objects/llvm/lib/DebugInfo/GSYM/CMakeFiles/install-LLVMDebugInfoGSYM-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/DebugInfo/GSYM/CMakeFiles/install-LLVMDebugInfoGSYM: CUSTOM_COMMAND
lib/DebugInfo/GSYM/install/strip: phony
lib/DebugInfo/GSYM/install/local: phony
lib/DebugInfo/GSYM/install: phony
lib/DebugInfo/GSYM/list_install_components: phony
lib/DebugInfo/GSYM/rebuild_cache: phony
lib/DebugInfo/GSYM/edit_cache: phony
lib/DebugInfo/GSYM/package_source: phony
lib/DebugInfo/GSYM/package: phony
/tmp/root/kiss/objects/llvm/lib/DebugInfo/DWARF/CMakeFiles/install-LLVMDebugInfoDWARF-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/DebugInfo/DWARF/CMakeFiles/install-LLVMDebugInfoDWARF: CUSTOM_COMMAND
lib/DebugInfo/DWARF/install/strip: phony
lib/DebugInfo/DWARF/install/local: phony
lib/DebugInfo/DWARF/install: phony
lib/DebugInfo/DWARF/list_install_components: phony
lib/DebugInfo/DWARF/rebuild_cache: phony
lib/DebugInfo/DWARF/edit_cache: phony
lib/DebugInfo/DWARF/package_source: phony
lib/DebugInfo/DWARF/package: phony
lib/DebugInfo/install/strip: phony
lib/DebugInfo/install/local: phony
lib/DebugInfo/install: phony
lib/DebugInfo/list_install_components: phony
lib/DebugInfo/rebuild_cache: phony
lib/DebugInfo/edit_cache: phony
lib/DebugInfo/package_source: phony
lib/DebugInfo/package: phony
/tmp/root/kiss/objects/llvm/lib/Debuginfod/CMakeFiles/install-LLVMDebuginfod-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Debuginfod/CMakeFiles/install-LLVMDebuginfod: CUSTOM_COMMAND
lib/Debuginfod/install/strip: phony
lib/Debuginfod/install/local: phony
lib/Debuginfod/install: phony
lib/Debuginfod/list_install_components: phony
lib/Debuginfod/rebuild_cache: phony
lib/Debuginfod/edit_cache: phony
lib/Debuginfod/package_source: phony
lib/Debuginfod/package: phony
/tmp/root/kiss/objects/llvm/lib/Remarks/CMakeFiles/install-LLVMRemarks-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Remarks/CMakeFiles/install-LLVMRemarks: CUSTOM_COMMAND
lib/Remarks/install/strip: phony
lib/Remarks/install/local: phony
lib/Remarks/install: phony
lib/Remarks/list_install_components: phony
lib/Remarks/rebuild_cache: phony
lib/Remarks/edit_cache: phony
lib/Remarks/package_source: phony
lib/Remarks/package: phony
/tmp/root/kiss/objects/llvm/lib/Option/CMakeFiles/install-LLVMOption-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Option/CMakeFiles/install-LLVMOption: CUSTOM_COMMAND
lib/Option/install/strip: phony
lib/Option/install/local: phony
lib/Option/install: phony
lib/Option/list_install_components: phony
lib/Option/rebuild_cache: phony
lib/Option/edit_cache: phony
lib/Option/package_source: phony
lib/Option/package: phony
/tmp/root/kiss/objects/llvm/lib/ObjectYAML/CMakeFiles/install-LLVMObjectYAML-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/ObjectYAML/CMakeFiles/install-LLVMObjectYAML: CUSTOM_COMMAND
lib/ObjectYAML/install/strip: phony
lib/ObjectYAML/install/local: phony
lib/ObjectYAML/install: phony
lib/ObjectYAML/list_install_components: phony
lib/ObjectYAML/rebuild_cache: phony
lib/ObjectYAML/edit_cache: phony
lib/ObjectYAML/package_source: phony
lib/ObjectYAML/package: phony
/tmp/root/kiss/objects/llvm/lib/Object/CMakeFiles/install-LLVMObject-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Object/CMakeFiles/install-LLVMObject: CUSTOM_COMMAND
lib/Object/install/strip: phony
lib/Object/install/local: phony
lib/Object/install: phony
lib/Object/list_install_components: phony
lib/Object/rebuild_cache: phony
lib/Object/edit_cache: phony
lib/Object/package_source: phony
lib/Object/package: phony
/tmp/root/kiss/objects/llvm/lib/ObjCopy/CMakeFiles/install-LLVMObjCopy-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/ObjCopy/CMakeFiles/install-LLVMObjCopy: CUSTOM_COMMAND
lib/ObjCopy/install/strip: phony
lib/ObjCopy/install/local: phony
lib/ObjCopy/install: phony
lib/ObjCopy/list_install_components: phony
lib/ObjCopy/rebuild_cache: phony
lib/ObjCopy/edit_cache: phony
lib/ObjCopy/package_source: phony
lib/ObjCopy/package: phony
/tmp/root/kiss/objects/llvm/lib/MCA/CMakeFiles/install-LLVMMCA-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/MCA/CMakeFiles/install-LLVMMCA: CUSTOM_COMMAND
lib/MCA/install/strip: phony
lib/MCA/install/local: phony
lib/MCA/install: phony
lib/MCA/list_install_components: phony
lib/MCA/rebuild_cache: phony
lib/MCA/edit_cache: phony
lib/MCA/package_source: phony
lib/MCA/package: phony
/tmp/root/kiss/objects/llvm/lib/MC/MCDisassembler/CMakeFiles/install-LLVMMCDisassembler-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/MC/MCDisassembler/CMakeFiles/install-LLVMMCDisassembler: CUSTOM_COMMAND
